foto,arquivo,sala,caixas,controles,periodos,classificacao,tipoDocumento,confiancaMedia,textoResumo
"IMG_8239","IMG_8239.jpg","Sala do IML","107; 108; 109; 110; 111; 112; 9; 113","238.239; 239.240; 242.243; 236.237; 237.238; 236.000; 236.999; 237.000","1974; 1975","Protocolo","Livros","0.841","238.239 | 239.240 | He241 | 242.243 | 0子 | 236.237 | 237.238 | 鑫到国素 | Referência | Raferénela | Referência | 厦 | 8 | INORDE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICO DE | INSTITUTO TÉCNICO-CIENTIFICO DE | PERICLA DO RIO PRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICO DE | CAÇAO | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO IORTE | insmrvrOETOw | NETVTO PE SENncAÇAQ | wsnTVToserOR | NSTTUTO DE RENeACko | ASTITUTO DE IDENTFCAÇko | INSTTVTOdETOR | INSTITVTO DE DENTIFICAÇAO | wSTTVTOSETOR INSTITVTO DE DENWICAÇÃO | NgmurocTOR | CLASSPICAÇAD | DENTncAÇÃo CVm | NSTFVTDSE10R | NSTTVTO DE DENTEICACAO | nWcAÇAO | CLASsFICAÇÃo | IDENTFICAÇÃO CVL | CLAsSPICAÇÃO | iDENTIFCAÇÃO CIVIL | CLASSFICAÇÃD | CENTRCAÇAO CAL | CLASsrCAÇÃO | DENTFICAÇAD CVL | CLASSIFICAÇÃO | DODENTO | DENTIPICAÇÃO CNVL | DoEINTO | RONTUARIO DE DENTFICAÇAO | soeGENTo | PRONTUARO DE IDENTPICAÇÃD | DoODENEO | 0 | RONmuisco de | BoeDENTo | RONTUARO DE DENTPICAGAO | TOOMENTo | NTUARo DE IDENTFiICAÇÃO | CAIXA N° | 107 | CAIXAN° | 108 | CAIXA N° | 109 | CAIXA N° | 110 | CAIXA N° | 111 | CAIXAN° | 112 | N° | N° | N° | N° | N° | 9 | N° | 1974 | 236.000/236.999"
"IMG_8240","IMG_8240.jpg","Sala Instituto de Identificacao","55; 54; 104; 98; 105; 82; 101; 8","115.176; 171.178; 177.000; 177.999; 730.000; 782.100; 175.000; 176.999","1973; 1975; 2010""B""; 1988-1999; 1928; 1974; 1993; 2002-2013","Protocolo","Livros","0.822","PROTOCOLO DE | PROTOCOLO DE | DIGITALIZAÇÃO | yeart | DICITALZACÃO | MPOSSIBLITADO PARA DIGTALIZAÇÃO | MPONSSILITADO PARA DIGITALIZAÇÃO | MPOSSIBILITADO PARA DIGITALIZAÇÃO | MPOSSIBILITADO PARA DIGITALZAÇÃO | EUT! | NS | sTTUTDMÉDIcoLECAL (ML) | 115.176 | 171.178 | VRefertocle | Referéncia | Raíarência | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTIFICO DE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTIFICO DE | PERICIA DO RIO GRANDE DO NORTE | NSTUTOr TOR | NSTITUTO DE IDENTIFICAÇÃO | NSTTVTOSETOR | INSTITUTO DE IDENTFICAÇkO | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | JTOSETOR | NSTYTUTO DE DENTPCAÇko | CLASSPICAÇÃO | DENTIPICAÇÃo CNL | CLASIRCACÃO | DENTIFCaÇÃO CVIL | INSTITUTO | INSTTUTO DEIDENTFICAÇÃO | NSTTUTO/SETOR | INSTITUTO DE IDENTPICAÇÃO | NSTTUTOsETOR | NEITVTO DE IDENTICAÇAO | CLASMPCAÇÃO | DENTIRICAÇAD CNL | NTuÁRO DE IDENTIFICAÇÃC | BoEo | RONTukRIO DE DENTFICAÇAO | SETOR | ARQUVO CIVL | CLASSIFICAÇÃO | IDENTPICAÇÃO GVE | CLASSIFICAÇÃO | IDENFIFICAÇÁO CIVL | CAIXA N° | 55 | CAIXA N° | PRONTLARO | DOCODENTO | ONTUARO DE DENTFICAÇÃo | DO BEANTO | LSTA DE CONTHOLE | CAIXA N° | 54 | 104 | CAIXAN° | CAIXA N° | PRMERA VIA DA DENTIDADE | 98 | CAIXA N° | 105 | 82 | N° | 177.000/177.999 | No | 3.730.000/3.782.100 | N° | 175.000/176.999"
"IMG_8241","IMG_8241.jpg","Sala Instituto de Identificacao","3; 4; 2","","M A IO DE 2022; 2022; JULHD DE 2022","","","0.907","YITEP | ASSESSORIA JURÍDICA | 7603 | Referéncia | Local | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | Data | NSTTUTO/sETOR | NSTITUTO DE IDENTIFICAÇÃO | Contsm | CLASSPICAÇÃO | IDENTIFICAÇÃO CVL | DOCUMENTO | AWAREICA | CAIXA N° | 3 | N° | COM NUMERAÇÃO | ANO/ PERÍCDO | X | pelycart | ASSESSORIA JURÍDICA | Referência | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTIFICO DE | INSTTUTO DE IDENTFICAÇÃO | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO DE IDENTIFICAÇÃO | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO | DE PERICIA DO RIO GRANDE DO | INSTITUTOSETOR | SUBCOORDENADORIA DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO DE IDENTIFICAÇÃO | INSTITUTOISETOR | SUBCOORDENADORIA DE | INSTITUTO DE IDENTPCAÇÃO | MCSSORORN | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO/SETOR | MOSSORO.RN | INSTITUTO/SETOR | NORTE | JBCOORDENADORIA DE | INSTTUTO | CLASSIFICAÇÃO | IDENTIICAÇÃO GVIL | INSTITUTO DE IDENTPICAÇÃO | INSTTUTODE IDENTFICAÇAO | SUBCOORDENADORIA DE | CLASSIFICAÇÃO | IDENTIFICAÇÃO CIVL | CLASSIFICAÇÃO | IDENTFICAÇÃO CML | CLASSIFICAÇÃO | IDENTFICAÇÃo CIVIL | SETOR | LOCALIZAÇÃO | PRONTUÁRO CVIL-HBRDO | DENTIFICAÇÃO CVIL | TIPO DE | PRONTUARIO CIVIL-HiBRIDO | CLASSIFICAÇÃO | DOCUMENTO | PRONTUÁRIO CVIL | CAIXA N° | TIPO DE | PRONTUARIO CIVIL-HORIDO | 01.01.01.03 | CAIXA N° | TIPO DE | RONTUARIO CIVIL-HiBRIDO | CAIXA N° | CAIXA N° | aOCUMENTO"
"IMG_8242","IMG_8242.jpg","Sala Instituto de Identificacao","1; 99; 3; 5; 1928; 2; 6; 1993","","2022; M A IO DE 2022; 1928; 1993","Protocolo","Livros","0.886","ANOIPERÍODO | O9 DE JANEIRO A | DE MARIÇO DE 2622 | INEORMADA | MAÇAO DE REGISTRO GERAL | ANO/PERIODO | DE SETEMBRO DE | JEIRAS E SEO | IDASVAS | 2022 | OBSERVAÇÃO: | OBSERVAÇÃO: ALOUNS PRONTUARIOS SEM DATA | 1 DE ABRIL Á 31 DE | ANOIPERIODO | MAIO DE 2022 | OBSERVAÇÃO: | Arquivo | Aalat | Arguivo | Arguivo | BAlyeart | Arquivo | Arguicu | Prático | Prático | Práico | Prático | Pritico | ASSESSORIA JERIDNCA | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTIFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICO DE | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | PERICIA DO RIO GRANDE DO NORTE | PERÍCIA DO RIO GRANDE DO NORTE | INSTITUTO DE IDENTFICAÇÃO. | PERICIA DO RIO GRANDE DO NORTE | PERÍCIA DO RIO GRANDE DO NORTE | INSTITUTO DE IDENTFICAÇÃO | NSTTUTO/SETOR | INSTITUTO DE IDENTFICAÇÃO | INSTITUTO | INSTITUTO DE IDENTFICAÇÃO | INSTITUTO/SETOR | NSTTUTOSETOR INSTITUTO DE DENTWICAÇÃO | INSTTUTO DE IDENTFICAÇÃO | NSTITUTOSETOR | SUBCOORDENADORIA DE | CLASSIFICAÇÃO | IDENTIFICAÇÃO CIVL | SETOR | ARQUIVD CIVIL | CLASSIFICAÇÃO | IDENTIFICAÇÃO CIVIL | CLASSIFICAÇÃO | IDENTIFICAÇÃO CIVIE | NSTITUTOSETOR | SUBCOORDENADORIA DE | IDENTFICAÇÃD CIVIL | PO DE | FICHA DE PRONTUÁRIO DACTELAR | TIPODE | PRONTUARO | DCORMENTo | FICHA DE LOCALZAÇÃO DE | CLASSIFICAÇÃO | DOCUMENTO | DOCUMENTO | TIPO DE | FICHA DE PRONTUARIO DACTSLAR | CAIXA N° | CAIXAN° | ALFABETICA | CLASSFICAÇÃD | IDENTPICAÇÃO CVIL | TPO DE"
"IMG_8243","IMG_8243.jpg","A classificar","2014; 93; 91","000.000; 049.999; 599.999; 600.000; 649.999; 350.000; 399.999; 900.000","2022; 1982; 2014* A ""; 2014; 2015; 2012; 2017""C""; 2017“B""","","","0.787","2022 | 1982 | E | 15 | 14 | Arquivo | 137 | Fácil | CONTROLE DE NÓMERAÇÃO | DEIDENTIDADE | 22 | 23 | 20 | 24 | 951.00 | 3.000.000 | arquiv | 3.049.999 | ertert | HOvart | 30 | NGE.DONOINTE | 61mn TICMCOCENTFICO 1E | MSTT/TO TECNCO-CENTFCO DE | CAEAN | PEte | stttmS6.OpnecAcIO | PERCADO RIO GRANIE DO NORTE | NSTITUTO TECNCO-CIENTiICO DE | 86 | 87 | CAXAN | nnngNe | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICO DE | 88 | CLASSFCA(kG | nonmro DcENTEceÇAo | thUAnAnsm | 1AW005AS90 | NE | CADXAN | Teoeons | GanRCAckoC% | aNmmyTortET0m aSTmUTO bEpEmeEAÇkO | MATV0HYGR | 1.5501003.599.999 | LSTA IE GONTROLE | CLASICAÇAD | INaTTITO DEIDENmPcAÇAD | 2014*A"" | 89 | LAStiFCAÇkD | eNTincACAo Gn. | eoEeNTto | CENTHICAÇAO CIVIL | 2A3 | CADXAN | eo ENTo | LIRTA DE CONTROLA | LIGTA DEL CONTROLE | INSTITUTO TÉCNICO-CIENTIFICO DE | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICO DE | 2614*8 | 3.600.000/3.649.999 | 84 | MUPA VIA DAGSNTORCE | PERICIA DO RIO GRANDE DO NORTE | PRIMEIRA VIA DA IDENTICADE | INSTITUTO TÉCNICO-CIENTIICO DE | CAIXAN | CAIXAN | NBTTyToSTOR | INETITVTO DE IDENTECAÇAG | NSTTUIOMETOR | INSTTuTO DE cENmrcAÇAD | PERICIA DO RIO GRANDE DO NORTE | 2014 | 3.350.000/3.399.999"
"IMG_8244","IMG_8244.jpg","A classificar","86; 99; 20; 81; 87; 100; 80; 83","450.000; 499.999; 549.999; 125.000; 125.999; 200.000; 249.999; 100.000","2013; 2014"" A ""; 2010"" A; 2009; 2011; 20148""; 2019; 2020","","","0.741","E | 59 | 202-0Z02 | C20Z | DOcoUG | 2uE | 40- | Arquivo | nolycart | J993 | Arquivo | Arquivo | Data | Fica erquvads a | eFial | NovaOnda' Polibras | Arquivo | Novalnda olre | epu | Daiat | Fa arqurade ail | NovaOnda' Polbras | Comiem | ote: | rpawle | 3明 | 丽 | J25.126 | ArquivO | Raferéncia | INSTITUTO TÉCNICO-CIENTÍFICO DE | NRICA DO MIO GRANDE DONORTE | HSTTTUTO/SETOR | INSTITUTO TÉCNICO-CIENTIFICO DE | INSTITUTO DEIDENTPICAÇAO | NSTm/tascTOa | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICODE | INSTTUTO TÉCNICO-CIENTIrcODE | PERCA DO RO GRANCE N RORE | NETTVTO rECAcocENrcoE | CLADSIFICAÇÃO | INSTITUTO/ETOR | CLASSVICAÇÃO | wanuroCEDENTEcACÃO | PERICIA DO RIO GRANDE DO NORTE | NSTITVTO TECNCOCENTICOE | PERCHA DO RD GRANEP2 MWE | n | IDENTIPICAÇÃO CIVIL | CLASSIPICAÇÃO | ANSITUTO DE IDENTECAÇÃO | IDENTFICAÇAO ONIL | INaTTTosrt0e | NInEVTO DEIDENTICAÇAC | aavroseron asnmrpee eencecke | PERICIA CO RIO GRANDE DO NORT | MAFCAgA | mut-stoe | BODNENTo | oUnSTEE onoge | LAUPNACAS | VNneerssE | LJSTA DE CONTROLE | ADENTFICAÇAO CIVIL | CLASSFICAÇÃO | DENTvICApAo cwa | CLAssFICAÇAO | DEwTrcAÇÃo-cs | AMene aeRrcpL | oows | SNENTICE2S | rotiwo | recle as | DOoDENTO | LISTA DE CONTRDLE | CAIXA N° | DeRENTo | LSTA OE CONTROLE | o euto"
"IMG_8245","IMG_8245.jpg","A classificar","38; 105; 82; 40; 41; 37; 67; 1992","213.214; 234.093; 461.000; 520.999; 531.000; 540.999; 530.999; 371.000","1978; 20109; 1993; 1994; 1964; 1992; 1995"" A ""; 2003","","","0.861","212233 | 213.214 | Ge7car | B6 | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTIFICO DE | PuIge MERPORCOTrCÇAO | CA D0 RIO GRANCE DO NORTE | FCAÇiO | UGTA DE OONTROLE | RAWADA IDENTOADE | CAIXAN' | 38 | AIRAN | 105 | AINAN | 82 | CADCAN | 40 | N | 31.0/234.093 | 3.250 000/3.299 09 | 39 | 1.461.000/1.520.999 | 1978 | 20109 | Ne | e | 1.531.000/1.540.999 | ANOIPERODO | 1993 | 1521.000/1.530.999 | 1994 | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERICIA DO RIO GRANDE DO NORTE | eatrart | Al | 1964 | MEIVOMTOR NSTITUTO DE IDENTICAÇÃO | PERICIA DO RIO GRANDE DO NORTE | NSTITUTO TÉCNICO-CIENTIFICO DE | CLASSICAÇÃO | lDENTncAÇÃo cVL | INSTITUTO TÉCNICO-CIENTIFICO DE | NmooSETOR NSTITUTO DE DENTHICACAD | BoDENI | USTA DE CONTROLE | PERICIA DO RIO GRANDE DO NORTE | INSTTUTOrBETOR | INSTTUTO OE OENTRCAÇAO | CLASSIFICAÇÃO | DENTFICAÇÃO CVL | PRMERA VADAICENTDADE | 36 | INSTTUTOMETOR INSTTUTO CE DENTPCAÇAO | CAIXAN° | CLASSIFICAÇÃO | DENTIFICAÇÃO CIVIL | CLASSIFICAÇÃO | IDENTrICAÇAo cVL | nalycart | USTA DE CONTROLE | DooOENTo | LISTA DE CONTROLE | LUSTA DE GONTRIOLE | palycart | PRMERA WIA DA IDENTOADE | CAIXAN° | 41 | No | PRIMEIRA VA DA IDENTDADE | PRIHMCIRA VA DA IDENTIDADE | CAIXAN° | 37 | CAIXA N° | 67 | 1.371.000/1.399.999 | Ne | 1.541.000/1.599.999 | ANDIPERIODO"
"IMG_8246","IMG_8246.jpg","A classificar","","125.126; 150.000; 199.999","","","","0.875","AN ARO | 125.126 | CONTROLEDENLMERAÇÃO | WERAÇÃO | DEIDENTDADE | LOE | 3.150.000 | 000 | 3.199.999 | 999"
"IMG_8247","IMG_8247.jpg","Sala Instituto de Identificacao","41; 1992; 78; 2008","371.000; 399.999; 400.000; 460.999; 599.999; 050.000; 099.999; 200.000","1992; 1995° A ""; 2008","","","0.942","N | 37 | CAIXA | CAIXAN° | 1.371.000/1.399.999 | 41 | 1992 | NO | ANO/PERIODO | 2.5 | N | 1.400.000/1.460.999 | 0/1.599.999 | 1992 | ANO/PE | 1995°A"" | ANO/PERIODO | 00 | 0.000 | 2P | 42oo. | 49.999 | Referência | INSTITUTO TÉCNICO-C | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERÍCIA DO RIO GRAN | PERÍCIA DO RIO GRANDE DO NORTE | INSTITUTO DEI | INSTITUTO/SETOR | INSTITUTO DE IDENTIFICAÇÃO | INSTITUTO/SETOR | IDENTIFICAÇÃO | CLASSIFICAÇÃO | IDENTIFICAÇÃO CIVIL | CLASSIFICAÇÃO | LISTA DE CONTI | TIPO DE | LISTA DE CONTROLE | TIPO DE | PRIMEIRA VIA D | DOCUMENTO | DOCUMENTO | 1 | PRIMEIRA VIA DA IDENTIDADE | CAIXA N° | 78 | CAIXAN° | No | NO | 3.050.000/3.099.999 | 4.200.000/4.24 | 2008 | ANOIPERÍODO | ANO / PERÍODO | VACAO | OBSERVAÇAO | Gouvo"
"IMG_8248","IMG_8248.jpg","Sala Instituto de Identificacao","1993; 41","461.000; 520.999; 531.000; 540.999; 521.000; 530.999; 541.000; 599.999","1993; 1994; 1995“ A ”; 2022","","","0.855","CO-CIENI | LISTADE CONTROLE | GRANDE DO NORTE | TIPODE | NO | DOCUMENTO | PRIMERAVIA DAIDENTIDADE | 40 | TTUTO DE IDENTFICAÇÃO | CAIXAN° | 1.461.000/1.520.999 | INS | CENTPICAÇÃO CVL | 1993 | PER | USTADECONTROLE | NO | ANOIPERIODO | 30 | PRMERAVIADA IDENTIDADE | NSTITUTos | 39 | 1.531.000/1.540.999 | AXAN | 1994 | OBSERVAÇÃO: | ANO IPERIODO | CLASSIFICA | INSTITUTO TÉCNICO-CIENTÍFICO DE | NO | OBSERVAÇÃO: | PERÍCIA DO RIO GRANDE DO NORTE | TIPO DE | 1.521.000/1.530.999 | INSTTUTO DE IDENTIFICACÇAO | 1994 | INSTITUTO/SETOR | DOCUMENTC | NOIVEc0O | CLASSIFICAÇÃO | IDENTIFICAÇÃO CIVL | CAIXA | NALG | polycart | LISTA DE CONTRIOLE | DOCUMENTO | TIPO DE | PRIMEIRA VIA DA IDENTIDADE | 41 | CAIXA N° | 16/waqee | 1.37 | palycart | aonid | sOn, rep | twALo7 | No | ANO | 1.541.000/1.599.999 | 1995“A” | ANO / PERIODO | CBSERVACAO | 102 | N | 2022 | C | sswneety | 0.000/4.299.999 | GMERAAGAS | CONTROLEDE NÓMERAÇÃO | COMTROLEDE NOMERACÃO | DEIDENTIDADE | 000 | DEIDENTIDADE | 3.500.000 | CONTROLE DE NÚMERAÇÃO | O/PER0D0 | 3.300.000 | 3ovolNaala0 | 666"
"IMG_8249","IMG_8249.jpg","A classificar","","217.218; 221.222; 222.223; 220.221; 461.000; 520.999; 531.000; 371.000","1992; 1995* A ""","","","0.772","217.218 | 216217 | 2/4215 | 212213213279 | 224225 | 1757 | 221.222 | 222.223 | NE | 220.221 | PECA O IC GR4NCE DO MCRE | CACKANP | 38 | CLEAR | 40 | 39 | Su | NP | 1.461.000/1.520.999 | 电531.000/1540.939 | 53电999 | 13 | 1393 | 6.227 | UTO TECNOO-CENmiFCO CE | E | TO TECNCD-CENTFICD CIE | PERTCA DO SIO GRANCE CO NORTE | galycart | uart | CADXANP | 36 | 2 | CADXANP | 41 | Ne | Nr | 1.371.000/1.399.999 | 1.541.000/1.599.999 | CADXA NP | 1992 | 1995*A"" | dNo | 1.400.000/1.4 | AcACG | .000 | LEDEinEERAc | 3.500.000 | DLEGNED | 999 | REDEN | 3.450.000 | 3.300.000 | 50.000 | 3.549.999 | 3.499.999 | 3.349.999 | 99.999 | Arouivo | Alaptass | CONTROLE LE NOMERACAO | DE IDENTDADE"
"IMG_8250","IMG_8250.jpg","Sala Instituto de Identificacao","2022; 2018","250.000; 299.999; 400.000; 449.999; 950.000; 999.999","2030; 2022; 2018","","","0.911","9 | 399P | 1531.000/1.5 | 1530.99 | C25O. | 2030 | INSTITUTO TÉCNICO-CIENTÍFICC | PERÍCIA DO RIO GRANDE DO NC | INSTITUTO DE IDENTIFICAS | INSTITUTO/SETOR | IDENTIFICAÇÃO CIVIL | CLASSIFICAÇÃO | LISTA DE CONTROLE | TIPO DE | PRIMEIRA VIA DAIDENTID | DOCUMENTO | 102 | CAIXA N° | NO | 4.250.000/4.299.999 | 2022 | polyeart | ANO/PERIODO | OBSERVAÇAO: | CONTROLE DENÚMERAÇÃO | DEIDENTIDADE | 3.400.000 | 9g | INSTITUTO TÉCNICO-CIENTÍFICO DE | 3.449.999 | INSTITUTO DE IDENTIFICAÇÃO | NSTITUTO/DETOn | IDENTIFICAÇÃO CIVIL | CLASSIFICAÇÃO | LISTADE CONTROLE | PRIMEIRA VIA DA IDENTIDADE | 96 | CAIXA N° | NO | 3.950.000/3.999.999 | 2018 | ANO/PERIODO | grjuivo | OOSERVAÇAO:"
"IMG_8251","IMG_8251.jpg","Sala Instituto de Identificacao","","182.183; 950.000; 999.999","2007; 2006""C""; 2006","","","0.842","50 | 51 | catse | 53 | 48 | 1S | a | IN | PE | INSTTUT | CLASSIF | TIPODE | 2192 | CAIX | 18J.182 | 182.183 | 4 | 90 | 59 | ANO | O8SERVAC | Referencia | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO/SETOR | PERICIA DO RIO GRANDE DO NORTE | CLASSIFICAÇÃO | PERICIA DO RIO GRANDE DO NORTE | INSTITUTO TÉCNICO-CIENTÍFICO DE | INSTITUTO/SETOR | INSTITUTO DE IDENTIFICAÇÃO | CLASSIFICAÇÃO | CAIXA N° | IDENTIFICAÇÃO CIVIL | LISTA DE CONTROLE | CAIXA N° | INSTITUTO DE IDENTIFICAÇÃO | PRIMEIRA VIA DA IDENTIDADE | IDENTIFICAÇÃO CIVIL | LISTA DE CONTROLE | PRIMEIRA VIA DAIDENTIDADE | OY5WORINIO 3O OLALLSN | SOYGINBOI YO VIA YeEN | 2.950.000/2.999.999 | 666606'乙/000006乙 | 2007 | ooopuad/ONv | SL | 666670'8/000000'8 | 0 | ORSERVAÇÃO | No | TAD OYOYOLNBOI | TOHINOO aa VIs | OBSERVAÇÃO: | ANO/ PERIODO | No | N | 2006""C"" | OGOM34 1ONY | Arquivo | 2006 | NVXITO | Onnbie | 2007 | 量 | Novalnda' | 8"
"IMG_8252","IMG_8252.jpg","Sala Instituto de Identificacao","","950.000; 999.999","2018","","","0.933","eO | LE DENUMERAÇAO | EIDENTIDADE | 00.000 | 49.999 | NSTITUTO/SETOR | LASSIFICAÇÃO | INSTITUTO DE IDENTIFICAÇÃO | IDENTIFICAÇÃO CIVIL | PO DE | OCUMENTO | LISTA DE CONTROLE | AIXAN° | PRIMEIRA VIA DA IDENTIOADE | 96 | N° | 3.950.000/3.999.999 | PERIODO | 2018"
"IMG_8254","IMG_8254.jpg","A classificar","2005","750.000","2005","","","0.825","12 | NSTITUTO TÉCNco-cEMTFcoDE | PERICIA DO RIO GRANCEDONORTE | CLASSIFCAGiO | MPO CE | 72 | CAIXAN | Bgs | 2.750.000/2.793983 | 2005"
"IMG_8257","IMG_8257.jpg","Sala Instituto de Identificacao","2005","750.000; 799.999","2005","","","0.97","12 | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERÍCIA DO RIO GRANDE DO NORTE | INSTITUTO DE IDENTIFICACAO | INSTITUTO/SETOR | IDENTIFICACÃO CIVIL | CLASSIFICAÇÃO | LISTA DE CONTROLE | TIPO DE | DOCUMENTO | PRIMEIRA | 72 | CAIXA N° | NO | 2.750.000/2.799.999 | 2005 | ANO/PERIODO | OBSERVACAG"
"IMG_8258","IMG_8258.jpg","Sala Instituto de Identificacao","73","800.000; 849.999","2006 "" A","","","0.915","ReAVaELBiaa | EPFiE | Ref: | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERÍCIA DO RIO GRANDE DO NORTE | INSTITUTO/SETOR | INSTITUTO DE IDENTIFICAÇÃO | CLASSIFICAÇÃO | IDENTIFICAÇÃO CIVIL | TIPO DE | LISTA DE CONTROLE | DOCUMENTO | PRIMEIRA VIA DA IDENTIDADE | CAIXA N° | 73 | No | 2.800.000/2.849.999 | 2006 ""A | ANO/ PERIODO"
"IMG_8259","IMG_8259.jpg","Sala Instituto de Identificacao","19; 1970","124.000; 124.999","1970","","","0.959","Referência | INSTITUTO TÉCNICO-CIENTÍFICO DE | PERÍCIA DO RIO GRANDE DO NORTE | INSTITUTO/SETOR | CLASSIFICAÇÃO | INSTITUTO DE IDENTIFICAÇÃO | TIPO DE | IDENTIFICAÇÃO CIVIL | DOCUMENTO | CAIXA N° | PRONTUÁRIO DE IDENTIFICAÇÃO | CIVIL | 19 | 124.000/124.999 | NO | ANO I PERÍODO | 1970 | Balycart"
"IMG_8260","IMG_8260.jpg","A classificar","","700.000; 749.999","","","","0.953","Aiaplast | aixe | Arauivo | Referêr | CONTROLE DE NÚMERAÇÃO | DEIDENTIDADE | INS | 3.700.000 | 3.749.999"
